datetime,steps
25/05/22 0:00,
25/05/22 0:01,
25/05/22 0:02,0
25/05/22 0:03,0
25/05/22 0:04,0
25/05/22 0:05,0
25/05/22 0:06,0
25/05/22 0:07,0
25/05/22 0:08,0
25/05/22 0:09,0
25/05/22 0:10,0
25/05/22 0:11,9
25/05/22 0:12,0
25/05/22 0:13,0
25/05/22 0:14,0
25/05/22 0:15,0
25/05/22 0:16,0
25/05/22 0:17,0
25/05/22 0:18,0
25/05/22 0:19,0
25/05/22 0:20,0
25/05/22 0:21,0
25/05/22 0:22,0
25/05/22 0:23,0
25/05/22 0:24,0
25/05/22 0:25,0
25/05/22 0:26,0
25/05/22 0:27,0
25/05/22 0:28,0
25/05/22 0:29,0
25/05/22 0:30,0
25/05/22 0:31,0
25/05/22 0:32,0
25/05/22 0:33,0
25/05/22 0:34,0
25/05/22 0:35,0
25/05/22 0:36,0
25/05/22 0:37,0
25/05/22 0:38,0
25/05/22 0:39,0
25/05/22 0:40,0
25/05/22 0:41,0
25/05/22 0:42,0
25/05/22 0:43,0
25/05/22 0:44,0
25/05/22 0:45,0
25/05/22 0:46,0
25/05/22 0:47,0
25/05/22 0:48,0
25/05/22 0:49,0
25/05/22 0:50,0
25/05/22 0:51,0
25/05/22 0:52,0
25/05/22 0:53,0
25/05/22 0:54,0
25/05/22 0:55,0
25/05/22 0:56,0
25/05/22 0:57,0
25/05/22 0:58,0
25/05/22 0:59,0
25/05/22 1:00,0
25/05/22 1:01,0
25/05/22 1:02,0
25/05/22 1:03,0
25/05/22 1:04,0
25/05/22 1:05,0
25/05/22 1:06,0
25/05/22 1:07,0
25/05/22 1:08,0
25/05/22 1:09,0
25/05/22 1:10,0
25/05/22 1:11,0
25/05/22 1:12,0
25/05/22 1:13,0
25/05/22 1:14,0
25/05/22 1:15,0
25/05/22 1:16,0
25/05/22 1:17,0
25/05/22 1:18,0
25/05/22 1:19,0
25/05/22 1:20,0
25/05/22 1:21,0
25/05/22 1:22,0
25/05/22 1:23,0
25/05/22 1:24,0
25/05/22 1:25,0
25/05/22 1:26,0
25/05/22 1:27,0
25/05/22 1:28,0
25/05/22 1:29,0
25/05/22 1:30,0
25/05/22 1:31,0
25/05/22 1:32,0
25/05/22 1:33,0
25/05/22 1:34,0
25/05/22 1:35,0
25/05/22 1:36,0
25/05/22 1:37,0
25/05/22 1:38,0
25/05/22 1:39,0
25/05/22 1:40,0
25/05/22 1:41,0
25/05/22 1:42,0
25/05/22 1:43,0
25/05/22 1:44,0
25/05/22 1:45,0
25/05/22 1:46,0
25/05/22 1:47,0
25/05/22 1:48,0
25/05/22 1:49,0
25/05/22 1:50,0
25/05/22 1:51,0
25/05/22 1:52,0
25/05/22 1:53,0
25/05/22 1:54,0
25/05/22 1:55,0
25/05/22 1:56,0
25/05/22 1:57,0
25/05/22 1:58,0
25/05/22 1:59,0
25/05/22 2:00,0
25/05/22 2:01,0
25/05/22 2:02,0
25/05/22 2:03,0
25/05/22 2:04,0
25/05/22 2:05,0
25/05/22 2:06,0
25/05/22 2:07,0
25/05/22 2:08,0
25/05/22 2:09,0
25/05/22 2:10,0
25/05/22 2:11,0
25/05/22 2:12,0
25/05/22 2:13,0
25/05/22 2:14,0
25/05/22 2:15,13
25/05/22 2:16,9
25/05/22 2:17,0
25/05/22 2:18,0
25/05/22 2:19,0
25/05/22 2:20,0
25/05/22 2:21,0
25/05/22 2:22,0
25/05/22 2:23,0
25/05/22 2:24,0
25/05/22 2:25,0
25/05/22 2:26,0
25/05/22 2:27,0
25/05/22 2:28,0
25/05/22 2:29,36
25/05/22 2:30,71
25/05/22 2:31,28
25/05/22 2:32,0
25/05/22 2:33,0
25/05/22 2:34,0
25/05/22 2:35,0
25/05/22 2:36,0
25/05/22 2:37,0
25/05/22 2:38,0
25/05/22 2:39,0
25/05/22 2:40,0
25/05/22 2:41,0
25/05/22 2:42,0
25/05/22 2:43,0
25/05/22 2:44,0
25/05/22 2:45,0
